

	Welcome--welcome to the retirement party for Bill Clinton. Welcome, everybody.

	What a great crowd this is. I've never seen a greater crowd since the Elizabeth Dole fan club met out in San Diego about two weeks ago. Elizabeth is so talented, Eleanor Roosevelt is trying to reach her. That's how good it is. And she proved in San Diego, to make a great speech you don't need a podium.

	And I want to thank my friends the Oak Ridge Boys--you'll sound great in the White House next January. Thanks a lot. And I want to thank your nonpartisan Senate delegation, John Ashcroft and Kit Bond. What a great job they're doing for Missouri and the rest of the country. And I must say I'm sad that Bill Emerson is not here today to enjoy this great rally. He's a great friend of mine. We've known each other for a long, long time. And one of the last things he did was to give me a book about Abraham Lincoln, with a beautiful inscription in it which I'll always treasure. Bill Emerson was a great Missourian, a great American, and we all miss him.

	I really haven't--I've never seen a crowd this big. This is larger than Russell, Kansas.

	Some young man said on the way up to a young boy, "With an arch this big, I can hardly wait to see the size of the hamburgers." So I don't know what's coming next.

	But we are excited. We are going to win the state of Missouri on
November 5th, 1996. You think I made a good choice in picking Joanne Kemp. By picking her I got Jack too--is that all right? And today we're happy to have Jack here, and also happy to have one of America's great heroes, Senator John McCain. John, thank you very much for being here.

	My daughter Robin is here--where's Robin? My daughter Robin, of course my wife Elizabeth.

	And I've always admired Harry Truman. He used to say--used to say, "Give them hell? Say, just tell them the truth and they think it's hell." And that's what we're going to do the next sixty days--tell them the truth--tell them the truth.

	Like Harry Truman, I represented a Midwestern state in the Senate, I was honored to serve our country in uniform, and like Truman I am going to win a come-from-behind victory for president of the United States. You just wait and see.

	And we're here on this Labor Day to kick off a campaign that is going to be a gateway to a bright and shiny future for the American people. And I know the Rams won and the Cardinals won yesterday, and we're going to win today, and the Cardinals are going to win today, and we're all set. In fact, we're going to go out to the game after a while and bring them luck. So, anyway-

	My friends, this election is about two different visions of America's future. As Jack said, our opponents--and they are our opponents; they are not our enemies--offer an old-style liberal vision that puts government first. And Jack Kemp and I offer an optimistic future-oriented vision that puts the American people first. That's the difference. That's the key dividing line in this campaign. They believe in government, and we believe in you. We believe the people. We trust the people of the United States. We trust the people of Missouri. And sometimes it seems--

	You're going to get him. Thank you. And I want you. And I want you. And I want you.

	And sometimes it seems that our opponents have a little--a million little plans for how government can dictate to the American people what it thinks is best. Now, Jack Kemp and I have one big plan, just like this big arch--one big plan. Give American families back more of their hard-earned money, because we believe that people can run their own lives better than any government bureaucracy ever can or ever will.

	And let's talk a moment about the people our country salutes every year on Labor Day--the ones who get up every day, day after day, and give their best for their families and for their communities and for their jobs and for America. They put in their time in the mines and the mills and the factories and the fields; in the offices, in the stores and the hotels and the restaurants and the construction sites, the--the cabs, the ships, and the airplanes. They are the people who make America what it is. They are everyday heroes of our national life, and I'm proud to salute working people all across America today. And they are the workers of America. Thank you. And they are the workers of America, the best workers in the entire world--make no mistake about it. And Jack Kemp and I believe it's time to give a break to every American who works and every American who pays taxes in America. That's what this campaign is all about.

	We're going to do what Republican governors have done all across America--it didn't happen in Missouri--but what Republican governors have done all across America. We are going to balance the budget and cut taxes at the same time, and it's going to be done.

	And there are at least three good reasons to cut taxes. Number one--is today a lot of two-earner families--one parent works full-time for the family, while the other works full-time for the government to pay the taxes. It should not be that way in the United States of America, and it will not be that way when Jack Kemp and I are in charge. And we believe that if both parents are working it should be because they want to, not because they're forced to pay higher federal taxes year after year after year.

	The second reason--to cut taxes is that it would be good for the economy. And our economy needs to be lifted up from the Clinton approach of slow growth, stagnating incomes, decreasing wages, and job insecurity. We know tax cuts will lift the economy, because that was proven by a great president who carried this state twice--President Ronald Reagan proved it in the past. He gave us the largest tax cut in history, and Jack Kemp and I worked with him to get the job done, and we're going to do it again. What did that tax cut do? It brought growth, millions of new jobs, and the longest peacetime expansion in the economy we've ever had, under President Ronald Reagan. And that's not Bob Dole talking. In a recent poll of 700 economists, more than 80 percent of them agreed that the Reagan tax cut increased the nation's economic growth in the 1980s. And I am here to say we can do it again, and we will do it again, in the Dole-Kemp administration. And even former President Clinton will get the tax cut when he's gone.

	The third reason--to cut taxes is very simple. The typical family now pays more in taxes than on food, clothing, and shelter combined, and our country hasn't had a tax cut in ten years, and you've waited long enough, and you're going to get one starting next year. When Jack Kemp and I are elected, the wait will be over. We're going to cut taxes 15 percent across the board.

	We're going to have a $500-per-child tax credit for children under 18. We're going to create more jobs and more opportunities by cutting the capital gains rate right in two--50 percent slash right up front. We're going to repeal Clinton's 1993 tax on senior citizens' Social Security benefits. We're going to repeal that tax. And we'll have estate tax reform, so after you've worked all your life, your family has worked, your children work--you don't have to sell half of your farm or half of your business to pay the estate taxes in the United States of America.

	And it will not stop there. After we have cut taxes we won't be satisfied until we have a fairer, flatter, simpler tax, and until we end the IRS as we know it today. And sometimes I think that if our opponents had their way, our money would come off the presses with the return address of the IRS printed right on it. They want it all. They say what's theirs is theirs, and what's yours they're going to go after. That's the other side--that's what they believe in. So it's time to downsize the IRS and upsize the amount of money Americans can keep for themselves, for their families and their children.

	And my opponent the other day--I think it was President Clinton said the other day that the Dole-Kemp plan cuts taxes for people who, quote, "who don't need it." Anybody here doesn't want a tax cut, please raise your hand--we'll try to single you out. No? Everybody needs it? All right, we're going to do it. We're going to do it.

	Now, Candidate Clinton came out here in 1992, and what did he tell the crowd--he never had a crowd this big--but what did he tell the people who showed up? He said, "The centerpiece in my first term will be a middle-class tax cut."

